"","president","year","document","Topic_1","Topic_3","Topic_2","party","sotu_type","1","2","3","4","5"
"184","Rutherford B. Hayes",1880,"1880",0.692698553372315,0.30728998469852,1.14619291651476e-05,"Republican","written","appointments","circuit","polygamy","postal","silver"
"185","Theodore Roosevelt",1901,"1901",8.69939229370988e-06,0.993257721729033,0.00673357887867278,"Republican","written","anarchist","anarchistic","arid","forest","philippines"
"186","Theodore Roosevelt",1902,"1902",1.77534777037622e-05,0.999964493047019,1.77534752774655e-05,"Republican","written","cable","corporations","philippine","soundings","tariff"
"187","Theodore Roosevelt",1903,"1903",0.278306256897671,0.721683186435523,1.05566668067074e-05,"Republican","written","canal","colombia","colombian","isthmus","panama"
"188","Theodore Roosevelt",1904,"1904",9.75387309403445e-06,0.99998049225352,9.75387338599227e-06,"Republican","written","forest","interstate","naturalization","reserves","wrongdoing"
"189","Theodore Roosevelt",1905,"1905",6.95230980725162e-06,0.999986095379237,6.95231095577426e-06,"Republican","written","domingo","employe","employes","interstate","santo"
"190","Theodore Roosevelt",1906,"1906",7.23185345428623e-06,0.995289039394466,0.00470372875207982,"Republican","written","japanese","mob","practise","seals","tho"
"191","Theodore Roosevelt",1907,"1907",6.20612428540668e-06,0.999516881910484,0.000476911965230321,"Republican","written","accidents","corporations","cubic","interstate","militarism"
"192","Theodore Roosevelt",1908,"1908",8.68511043360995e-06,0.996020004346481,0.0039713105430854,"Republican","written","corporations","deforestation","interstate","judges","wageworkers"
"193","Thomas Jefferson",1801,"1801",0.99989007904866,5.49604753145531e-05,5.49604760255945e-05,"Democratic-Republican","written","frigates","garrison","multiplication","revisal","shew"
"194","Thomas Jefferson",1802,"1802",0.999841905949795,7.90470240131205e-05,7.90470261915554e-05,"Democratic-Republican","written","attentions","countervailing","dry","expend","sun"
"195","Thomas Jefferson",1803,"1803",0.99985099618723,7.45019053091615e-05,7.45019074604299e-05,"Democratic-Republican","written","acquisition","commiseration","contraventions","divesting","individually"
"196","Thomas Jefferson",1804,"1804",0.999828912264431,8.55438735728415e-05,8.55438619960088e-05,"Democratic-Republican","written","calculate","delawares","dispositions","irregularities","wabash"
"197","Thomas Jefferson",1805,"1805",0.999875898336772,6.20508343085695e-05,6.20508289191728e-05,"Democratic-Republican","written","certify","complement","hovering","peaceable","plundered"
"198","Thomas Jefferson",1806,"1806",0.99548733737398,6.22943604541356e-05,0.00445036826556558,"Democratic-Republican","written","clarke","freeman","impost","lewis","messrs"
"199","Thomas Jefferson",1807,"1807",0.99985306524531,7.34673722708729e-05,7.34673824191812e-05,"Democratic-Republican","written","arraignment","burr","chesapeake","denote","fermentation"
"200","Thomas Jefferson",1808,"1808",0.999868030699556,6.59846493773353e-05,6.59846510669565e-05,"Democratic-Republican","written","decrees","edicts","embargo","solicit","suspension"
"201","Ulysses S. Grant",1869,"1869",0.84117347725012,0.158804972950325,2.15497995547633e-05,"Republican","written","cable","coolies","cuba","passengers","spain"
"202","Ulysses S. Grant",1870,"1870",0.813778751768929,0.18620265236982,1.85958612516874e-05,"Republican","written","clay","domingo","fishermen","i.e","san"
"203","Ulysses S. Grant",1871,"1871",0.806389985748924,0.193584497791137,2.55164599389517e-05,"Republican","written","catacazy","combinations","counties","entertaining","interpreters"
"204","Ulysses S. Grant",1872,"1872",0.857062522825472,0.142922175442515,1.53017320125005e-05,"Republican","written","acres","annum","award","majesty","steamship"
"205","Ulysses S. Grant",1873,"1873",0.774344728855723,0.225639259351153,1.60117931232585e-05,"Republican","written","acres","bankruptcy","disallowed","expatriation","specie"
"206","Ulysses S. Grant",1874,"1874",0.793609689571465,0.206373371638268,1.69387902668305e-05,"Republican","written","certificates","currency","naturalization","prostration","specie"
"207","Ulysses S. Grant",1875,"1875",0.762352789682771,0.237633468498656,1.37418185739446e-05,"Republican","written","cable","expatriation","ironclads","naturalized","shores"
"208","Ulysses S. Grant",1876,"1876",0.81323585821027,0.186739752563745,2.4389225984882e-05,"Republican","written","exhibition","expatriation","hills","naturalization","santo"
"209","Warren G. Harding",1921,"1921",2.86223456222879e-05,0.921058764093099,0.0789126135612784,"Republican","speech","bushels","disordered","hindering","nontaxable","valuation"
"210","Warren G. Harding",1922,"1922",2.68434222464639e-05,0.888916760822695,0.111056395755059,"Republican","speech","insistent","managers","motor","railway","tile"
"211","William Howard Taft",1909,"1909",0.159093429708427,0.840895058485464,1.15118061086508e-05,"Republican","written","conference","observatory","periodicals","procedure","tariff"
"212","William Howard Taft",1910,"1910",0.042242492461613,0.957306793974201,0.000450713564186363,"Republican","written","appeals","canal","court","lading","tariff"
"213","William Howard Taft",1911,"1911",0.0836932104983767,0.915894253095954,0.000412536405669658,"Republican","written","decree","douglas","statute","tobacco","wool"
"214","William Howard Taft",1912,"1912",0.0776611542990855,0.917297260819503,0.00504158488141124,"Republican","written","canal","diplomacy","filipinos","panama","procedure"
"215","William J. Clinton",1993,"1993",2.59651749251663e-05,2.59651790895768e-05,0.999948069645985,"Democratic","speech","cuts","deficit","jobs","percent","tonight"
"216","William J. Clinton",1994,"1994",2.31360722970372e-05,2.31360749728158e-05,0.99995372785273,"Democratic","speech","brady","insurance","jobs","judy","kids"
"217","William J. Clinton",1995,"1995",2.07877693220169e-05,2.07877708494394e-05,0.999958424459829,"Democratic","speech","covenant","jack","lot","lucas","tonight"
"218","William J. Clinton",1996,"1996",2.6674250037322e-05,2.66742515415628e-05,0.999946651498421,"Democratic","speech","challenge","challenges","children","parents","richard"
"219","William J. Clinton",1997,"1997",2.34004211496884e-05,2.34004209693901e-05,0.999953199157881,"Democratic","speech","challenge","internet","kristen","parents","tonight"
"220","William J. Clinton",1998,"1998",2.18991456972039e-05,2.1899149035137e-05,0.999956201705268,"Democratic","speech","bosnia","child","college","millennium","tonight"
"221","William J. Clinton",1999,"1999",2.11548720605551e-05,2.11548719840314e-05,0.999957690255955,"Democratic","speech","americans","century","medicare","millennium","tonight"
"222","William J. Clinton",2000,"2000",1.82536846160379e-05,1.82536855142308e-05,0.99996349262987,"Democratic","speech","child","eitc","gun","parents","tonight"
"223","William McKinley",1897,"1897",0.669913186567051,0.324401362280008,0.00568545115294063,"Republican","written","belligerency","cuba","cuban","gold","spain"
"224","William McKinley",1898,"1898",0.712197419738221,0.287795316970157,7.26329162121917e-06,"Republican","written","admiral","cuba","puerto","santiago","spanish"
"225","William McKinley",1899,"1899",0.576275095239059,0.422178665874953,0.00154623888598828,"Republican","written","archipelago","island","islands","manila","puerto"
"226","William McKinley",1900,"1900",0.563146473269828,0.436845720468201,7.80626197142825e-06,"Republican","written","islands","legations","li","peking","yamen"
"227","Woodrow Wilson",1913,"1913",0.0332469141095607,0.924562071238206,0.0421910146522333,"Democratic","speech","debatable","huerta","nominees","platforms","storehouse"
"228","Woodrow Wilson",1914,"1914",4.57356739187729e-05,0.83691840579095,0.163035858535132,"Democratic","speech","ashamed","charting","jealous","negligent","reversal"
"229","Woodrow Wilson",1915,"1915",0.00730815713712165,0.878130183319386,0.114561659543492,"Democratic","speech","battleships","hundred","programme","scout","submarines"
"230","Woodrow Wilson",1916,"1916",8.25410998184549e-05,0.999834917795299,8.25411048829036e-05,"Democratic","speech","administrative","commission's","concerted","interstate","railways"
"231","Woodrow Wilson",1917,"1917",0.150423330955936,0.520962720474808,0.328613948569256,"Democratic","speech","autocracy","german","hungary","masters","prussian"
"232","Woodrow Wilson",1918,"1918",3.50929451537259e-05,0.846728774377008,0.153236132677838,"Democratic","speech","cables","censorship","empires","quick","railways"
"233","Woodrow Wilson",1919,"1919",3.46146257727653e-05,0.854098568440204,0.145866816934023,"Democratic","written","antagonisms","dyestuffs","storage","unrest","workman"
"234","Woodrow Wilson",1920,"1920",0.114057377369838,0.732936025795699,0.153006596834463,"Democratic","written","democracy","floating","salvage","serviceable","storage"
"235","Zachary Taylor",1849,"1849",0.964480123414889,0.0354983414075159,2.15351775950219e-05,"Whig","written","california","frankfort","isthmus","mexico","oregon"
