"","Var1","Var2","similarity","president.x","president.y"
"18258",1874,1866,0.682793379247635,"Ulysses S. Grant","Andrew Johnson"
"18259",1875,1866,0.673783268849974,"Ulysses S. Grant","Andrew Johnson"
"18260",1876,1866,0.649005713452155,"Ulysses S. Grant","Andrew Johnson"
"18261",1877,1866,0.687353041545541,"Rutherford B. Hayes","Andrew Johnson"
"18262",1878,1866,0.658050283426959,"Rutherford B. Hayes","Andrew Johnson"
"18263",1879,1866,0.704229549065858,"Rutherford B. Hayes","Andrew Johnson"
"18264",1880,1866,0.712051762188217,"Rutherford B. Hayes","Andrew Johnson"
"18265",1881,1866,0.669184564968591,"Chester A. Arthur","Andrew Johnson"
"18266",1882,1866,0.656450942507782,"Chester A. Arthur","Andrew Johnson"
"18267",1883,1866,0.650832893821798,"Chester A. Arthur","Andrew Johnson"
"18268",1884,1866,0.653619223420914,"Chester A. Arthur","Andrew Johnson"
"18269",1885,1866,0.686043367319539,"Grover Cleveland","Andrew Johnson"
"18270",1886,1866,0.713541549344387,"Grover Cleveland","Andrew Johnson"
"18271",1887,1866,0.41125320357617,"Grover Cleveland","Andrew Johnson"
"18272",1888,1866,0.676290852325142,"Grover Cleveland","Andrew Johnson"
"18273",1889,1866,0.660734450532616,"Benjamin Harrison","Andrew Johnson"
"18274",1890,1866,0.614896975009452,"Benjamin Harrison","Andrew Johnson"
"18275",1891,1866,0.656046114276037,"Benjamin Harrison","Andrew Johnson"
"18276",1892,1866,0.561671407027764,"Benjamin Harrison","Andrew Johnson"
"18277",1893,1866,0.625036386330847,"Grover Cleveland","Andrew Johnson"
"18278",1894,1866,0.635459729793125,"Grover Cleveland","Andrew Johnson"
"18279",1895,1866,0.491704202158339,"Grover Cleveland","Andrew Johnson"
"18280",1896,1866,0.630992179437518,"Grover Cleveland","Andrew Johnson"
"18281",1897,1866,0.65165198679143,"William McKinley","Andrew Johnson"
"18282",1898,1866,0.651394605427265,"William McKinley","Andrew Johnson"
"18283",1899,1866,0.696874830557736,"William McKinley","Andrew Johnson"
"18284",1900,1866,0.659383202868717,"William McKinley","Andrew Johnson"
"18285",1901,1866,0.558499184662519,"Theodore Roosevelt","Andrew Johnson"
"18286",1902,1866,0.531546559291707,"Theodore Roosevelt","Andrew Johnson"
"18287",1903,1866,0.632876677575888,"Theodore Roosevelt","Andrew Johnson"
"18288",1904,1866,0.582306988166506,"Theodore Roosevelt","Andrew Johnson"
"18289",1905,1866,0.5961134754919,"Theodore Roosevelt","Andrew Johnson"
"18290",1906,1866,0.562106061311478,"Theodore Roosevelt","Andrew Johnson"
"18291",1907,1866,0.600988438745664,"Theodore Roosevelt","Andrew Johnson"
"18292",1908,1866,0.532088053987374,"Theodore Roosevelt","Andrew Johnson"
"18293",1909,1866,0.627876662720706,"William Howard Taft","Andrew Johnson"
"18294",1910,1866,0.645563145406737,"William Howard Taft","Andrew Johnson"
"18295",1911,1866,0.582123752395652,"William Howard Taft","Andrew Johnson"
"18296",1912,1866,0.670420962330695,"William Howard Taft","Andrew Johnson"
"18297",1913,1866,0.478016959114218,"Woodrow Wilson","Andrew Johnson"
"18298",1914,1866,0.429892367198936,"Woodrow Wilson","Andrew Johnson"
"18299",1915,1866,0.446646114987239,"Woodrow Wilson","Andrew Johnson"
"18300",1916,1866,0.380360069474812,"Woodrow Wilson","Andrew Johnson"
"18301",1917,1866,0.347123840553248,"Woodrow Wilson","Andrew Johnson"
"18302",1918,1866,0.381161429096868,"Woodrow Wilson","Andrew Johnson"
"18303",1919,1866,0.426078724090908,"Woodrow Wilson","Andrew Johnson"
"18304",1920,1866,0.511459345856861,"Woodrow Wilson","Andrew Johnson"
"18305",1921,1866,0.436398407481289,"Warren G. Harding","Andrew Johnson"
"18306",1922,1866,0.413893334070231,"Warren G. Harding","Andrew Johnson"
"18307",1923,1866,0.556722316480136,"Calvin Coolidge","Andrew Johnson"
"18308",1924,1866,0.551600343120153,"Calvin Coolidge","Andrew Johnson"
"18309",1925,1866,0.588212957652067,"Calvin Coolidge","Andrew Johnson"
"18310",1926,1866,0.561904125091193,"Calvin Coolidge","Andrew Johnson"
"18311",1927,1866,0.5614889470784,"Calvin Coolidge","Andrew Johnson"
"18312",1928,1866,0.592183107467449,"Calvin Coolidge","Andrew Johnson"
"18313",1929,1866,0.577519466512673,"Herbert Hoover","Andrew Johnson"
"18314",1930,1866,0.443532309659384,"Herbert Hoover","Andrew Johnson"
"18315",1931,1866,0.425800913135483,"Herbert Hoover","Andrew Johnson"
"18316",1932,1866,0.449283248242463,"Herbert Hoover","Andrew Johnson"
"18317",1934,1866,0.393623365807901,"Franklin D. Roosevelt","Andrew Johnson"
"18318",1935,1866,0.39579823663716,"Franklin D. Roosevelt","Andrew Johnson"
"18319",1936,1866,0.440465502539079,"Franklin D. Roosevelt","Andrew Johnson"
"18320",1937,1866,0.427592743284722,"Franklin D. Roosevelt","Andrew Johnson"
"18321",1938,1866,0.450183369065339,"Franklin D. Roosevelt","Andrew Johnson"
"18322",1939,1866,0.437865211852128,"Franklin D. Roosevelt","Andrew Johnson"
"18323",1940,1866,0.357448028985756,"Franklin D. Roosevelt","Andrew Johnson"
"18324",1941,1866,0.371014959592554,"Franklin D. Roosevelt","Andrew Johnson"
"18325",1942,1866,0.317358864003281,"Franklin D. Roosevelt","Andrew Johnson"
"18326",1943,1866,0.30775244624206,"Franklin D. Roosevelt","Andrew Johnson"
"18327",1944,1866,0.408993910235465,"Franklin D. Roosevelt","Andrew Johnson"
"18328",1945,1866,0.380241086233402,"Franklin D. Roosevelt","Andrew Johnson"
"18329",1945,1866,0.380241086233402,"Franklin D. Roosevelt","Andrew Johnson"
"18330",1946,1866,0.449720851732337,"Harry S Truman","Andrew Johnson"
"18331",1947,1866,0.456338355663223,"Harry S Truman","Andrew Johnson"
"18332",1948,1866,0.395107421836767,"Harry S Truman","Andrew Johnson"
"18333",1949,1866,0.454954669454996,"Harry S Truman","Andrew Johnson"
"18334",1950,1866,0.426358991186268,"Harry S Truman","Andrew Johnson"
"18335",1951,1866,0.292517531072847,"Harry S Truman","Andrew Johnson"
"18336",1952,1866,0.365682695449165,"Harry S Truman","Andrew Johnson"
"18337",1953,1866,0.443777372255705,"Dwight D. Eisenhower","Andrew Johnson"
"18338",1953,1866,0.443777372255705,"Harry S Truman","Andrew Johnson"
"18339",1954,1866,0.466521792488845,"Dwight D. Eisenhower","Andrew Johnson"
"18340",1955,1866,0.463654343023213,"Dwight D. Eisenhower","Andrew Johnson"
"18341",1956,1866,0.465048022816038,"Dwight D. Eisenhower","Andrew Johnson"
"18342",1956,1866,0.465048022816038,"Dwight D. Eisenhower","Andrew Johnson"
"18343",1957,1866,0.444011141975873,"Dwight D. Eisenhower","Andrew Johnson"
"18344",1958,1866,0.309815297525051,"Dwight D. Eisenhower","Andrew Johnson"
"18345",1959,1866,0.416248817379326,"Dwight D. Eisenhower","Andrew Johnson"
"18346",1960,1866,0.35854307870216,"Dwight D. Eisenhower","Andrew Johnson"
"18347",1961,1866,0.41638602851311,"John F. Kennedy","Andrew Johnson"
"18348",1961,1866,0.41638602851311,"Dwight D. Eisenhower","Andrew Johnson"
"18349",1962,1866,0.381184642112414,"John F. Kennedy","Andrew Johnson"
"18350",1963,1866,0.292801612952315,"John F. Kennedy","Andrew Johnson"
"18351",1964,1866,0.308132150913264,"Lyndon B. Johnson","Andrew Johnson"
"18352",1965,1866,0.318313168817216,"Lyndon B. Johnson","Andrew Johnson"
"18353",1966,1866,0.3689358116677,"Lyndon B. Johnson","Andrew Johnson"
"18354",1967,1866,0.406720214794055,"Lyndon B. Johnson","Andrew Johnson"
"18355",1968,1866,0.394515421406904,"Lyndon B. Johnson","Andrew Johnson"
"18356",1969,1866,0.417778558810522,"Lyndon B. Johnson","Andrew Johnson"
"18357",1970,1866,0.355411653641053,"Richard M. Nixon","Andrew Johnson"
"18358",1971,1866,0.462972480325478,"Richard M. Nixon","Andrew Johnson"
"18359",1972,1866,0.42771874417575,"Richard M. Nixon","Andrew Johnson"
"18360",1972,1866,0.42771874417575,"Richard M. Nixon","Andrew Johnson"
"18361",1974,1866,0.415480542415552,"Richard M. Nixon","Andrew Johnson"
"18362",1974,1866,0.415480542415552,"Richard M. Nixon","Andrew Johnson"
"18363",1975,1866,0.316428414190171,"Gerald R. Ford","Andrew Johnson"
"18364",1976,1866,0.362349257352737,"Gerald R. Ford","Andrew Johnson"
"18365",1977,1866,0.448843966590954,"Gerald R. Ford","Andrew Johnson"
"18366",1978,1866,0.408142563103647,"Jimmy Carter","Andrew Johnson"
"18367",1978,1866,0.408142563103647,"Jimmy Carter","Andrew Johnson"
"18368",1979,1866,0.4056588242751,"Jimmy Carter","Andrew Johnson"
"18369",1979,1866,0.4056588242751,"Jimmy Carter","Andrew Johnson"
"18370",1980,1866,0.420712769888878,"Jimmy Carter","Andrew Johnson"
"18371",1980,1866,0.420712769888878,"Jimmy Carter","Andrew Johnson"
"18372",1981,1866,0.424326642781093,"Ronald Reagan","Andrew Johnson"
"18373",1981,1866,0.424326642781093,"Jimmy Carter","Andrew Johnson"
"18374",1982,1866,0.356741794762942,"Ronald Reagan","Andrew Johnson"
"18375",1983,1866,0.340973377870319,"Ronald Reagan","Andrew Johnson"
"18376",1984,1866,0.312162179670695,"Ronald Reagan","Andrew Johnson"
"18377",1985,1866,0.317031202741121,"Ronald Reagan","Andrew Johnson"
"18378",1986,1866,0.271532711419362,"Ronald Reagan","Andrew Johnson"
"18379",1987,1866,0.408362047943457,"Ronald Reagan","Andrew Johnson"
"18380",1988,1866,0.299767075468687,"Ronald Reagan","Andrew Johnson"
"18381",1989,1866,0.284215978739334,"George Bush","Andrew Johnson"
"18382",1990,1866,0.263555293999476,"George Bush","Andrew Johnson"
"18383",1991,1866,0.312946911066096,"George Bush","Andrew Johnson"
"18384",1992,1866,0.319821348479167,"George Bush","Andrew Johnson"
"18385",1993,1866,0.319253705943861,"William J. Clinton","Andrew Johnson"
"18386",1994,1866,0.29209187536606,"William J. Clinton","Andrew Johnson"
"18387",1995,1866,0.377629722141104,"William J. Clinton","Andrew Johnson"
"18388",1996,1866,0.31981834853441,"William J. Clinton","Andrew Johnson"
"18389",1997,1866,0.256923379894357,"William J. Clinton","Andrew Johnson"
"18390",1998,1866,0.311872682741786,"William J. Clinton","Andrew Johnson"
"18391",1999,1866,0.286133751679055,"William J. Clinton","Andrew Johnson"
"18392",2000,1866,0.256191767375152,"William J. Clinton","Andrew Johnson"
"18393",2001,1866,0.27259640014627,"George W. Bush","Andrew Johnson"
"18394",2002,1866,0.264423699486941,"George W. Bush","Andrew Johnson"
"18395",2003,1866,0.318953148940413,"George W. Bush","Andrew Johnson"
"18396",2004,1866,0.297304364671068,"George W. Bush","Andrew Johnson"
"18397",2005,1866,0.319638292346798,"George W. Bush","Andrew Johnson"
"18398",2006,1866,0.309486325625465,"George W. Bush","Andrew Johnson"
"18399",2007,1866,0.346341647095255,"George W. Bush","Andrew Johnson"
"18400",2008,1866,0.349234321481756,"George W. Bush","Andrew Johnson"
"18401",2009,1866,0.25038592481883,"Barack Obama","Andrew Johnson"
"18402",2010,1866,0.309369855275092,"Barack Obama","Andrew Johnson"
"18403",2011,1866,0.300353115321361,"Barack Obama","Andrew Johnson"
"18404",2012,1866,0.265922379200022,"Barack Obama","Andrew Johnson"
"18405",2013,1866,0.305647645142194,"Barack Obama","Andrew Johnson"
"18406",2014,1866,0.277722683344143,"Barack Obama","Andrew Johnson"
"18407",2015,1866,0.278800491371542,"Barack Obama","Andrew Johnson"
"18408",2016,1866,0.264573817803299,"Barack Obama","Andrew Johnson"
"18409",1790,1867,0.457927789265961,"George Washington","Andrew Johnson"
"18410",1790,1867,0.457927789265961,"George Washington","Andrew Johnson"
"18411",1791,1867,0.428707518894744,"George Washington","Andrew Johnson"
"18412",1792,1867,0.398478657913463,"George Washington","Andrew Johnson"
"18413",1793,1867,0.432170817203799,"George Washington","Andrew Johnson"
"18414",1794,1867,0.490648940156494,"George Washington","Andrew Johnson"
"18415",1795,1867,0.412096784906395,"George Washington","Andrew Johnson"
"18416",1796,1867,0.481303264187469,"George Washington","Andrew Johnson"
"18417",1797,1867,0.382276489606576,"John Adams","Andrew Johnson"
"18418",1798,1867,0.412445332211109,"John Adams","Andrew Johnson"
"18419",1799,1867,0.452872766463197,"John Adams","Andrew Johnson"
"18420",1800,1867,0.423186497081439,"John Adams","Andrew Johnson"
"18421",1801,1867,0.459213123120456,"Thomas Jefferson","Andrew Johnson"
"18422",1802,1867,0.376665985281302,"Thomas Jefferson","Andrew Johnson"
"18423",1803,1867,0.464550592169791,"Thomas Jefferson","Andrew Johnson"
"18424",1804,1867,0.426685486748654,"Thomas Jefferson","Andrew Johnson"
"18425",1805,1867,0.421976121106511,"Thomas Jefferson","Andrew Johnson"
"18426",1806,1867,0.45151885565895,"Thomas Jefferson","Andrew Johnson"
"18427",1807,1867,0.410487155105236,"Thomas Jefferson","Andrew Johnson"
"18428",1808,1867,0.420192620634925,"Thomas Jefferson","Andrew Johnson"
"18429",1809,1867,0.378713461554792,"James Madison","Andrew Johnson"
"18430",1810,1867,0.505702051715724,"James Madison","Andrew Johnson"
"18431",1811,1867,0.407633022414935,"James Madison","Andrew Johnson"
"18432",1812,1867,0.414369640544859,"James Madison","Andrew Johnson"
"18433",1813,1867,0.42571624946428,"James Madison","Andrew Johnson"
"18434",1814,1867,0.371581981189749,"James Madison","Andrew Johnson"
"18435",1815,1867,0.524606087083239,"James Madison","Andrew Johnson"
"18436",1816,1867,0.596142039519076,"James Madison","Andrew Johnson"
"18437",1817,1867,0.538498987946295,"James Monroe","Andrew Johnson"
"18438",1818,1867,0.477695392330615,"James Monroe","Andrew Johnson"
"18439",1819,1867,0.428660996891131,"James Monroe","Andrew Johnson"
"18440",1820,1867,0.531872347995338,"James Monroe","Andrew Johnson"
"18441",1821,1867,0.475539698287265,"James Monroe","Andrew Johnson"
"18442",1822,1867,0.532078298266689,"James Monroe","Andrew Johnson"
"18443",1823,1867,0.554020609057815,"James Monroe","Andrew Johnson"
"18444",1824,1867,0.524387805777926,"James Monroe","Andrew Johnson"
"18445",1825,1867,0.587504186922568,"John Quincy Adams","Andrew Johnson"
"18446",1826,1867,0.526087304833225,"John Quincy Adams","Andrew Johnson"
"18447",1827,1867,0.537752874879064,"John Quincy Adams","Andrew Johnson"
"18448",1828,1867,0.550203937010079,"John Quincy Adams","Andrew Johnson"
"18449",1829,1867,0.686062544260466,"Andrew Jackson","Andrew Johnson"
"18450",1830,1867,0.678643353020381,"Andrew Jackson","Andrew Johnson"
"18451",1831,1867,0.578697201911251,"Andrew Jackson","Andrew Johnson"
"18452",1832,1867,0.655875653923784,"Andrew Jackson","Andrew Johnson"
"18453",1833,1867,0.598074822492551,"Andrew Jackson","Andrew Johnson"
"18454",1834,1867,0.664375534588825,"Andrew Jackson","Andrew Johnson"
"18455",1835,1867,0.642552953196907,"Andrew Jackson","Andrew Johnson"
"18456",1836,1867,0.690431233091616,"Andrew Jackson","Andrew Johnson"
"18457",1837,1867,0.647463029311073,"Martin Van Buren","Andrew Johnson"
"18458",1838,1867,0.676128725187776,"Martin Van Buren","Andrew Johnson"
"18459",1839,1867,0.663888951467042,"Martin Van Buren","Andrew Johnson"
"18460",1840,1867,0.653222493564547,"Martin Van Buren","Andrew Johnson"
"18461",1841,1867,0.672273398336797,"John Tyler","Andrew Johnson"
"18462",1842,1867,0.666608149595594,"John Tyler","Andrew Johnson"
"18463",1843,1867,0.667568574352831,"John Tyler","Andrew Johnson"
